Logger, Azamov_Samandar:         	Automatically truncated logfile to 1048576, MadelineProto 8.0.0-beta186
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 2048253937
UpdateHandler, Azamov_Samandar:  	Saving update of type updateNewChannelMessage
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 2136200451
UpdateHandler, Azamov_Samandar:  	Saving update of type updateNewChannelMessage
PingLoop, Azamov_Samandar:       	Ping DC 2.0
Session, Azamov_Samandar:        	Garbage collected 44 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 38 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 2048253937
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 2136200451
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Saving update of type updateMessagePoll
Session, Azamov_Samandar:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 38 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserTyping
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1055685828
UpdateHandler, Azamov_Samandar:  	Saving update of type updateEditChannelMessage
Session, Azamov_Samandar:        	Garbage collected 45 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 38 outgoing messages in DC 2, 0 left
ReferenceDatabase, Azamov_Samandar: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, Azamov_Samandar: 	%MTMessage['Object']['Update']['WebPage']['Photo']
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1055685828
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelWebPage
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1055685828
FeedLoop, Azamov_Samandar:       	Got channel too long update, getting difference...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 44 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 33 outgoing messages in DC 2, 2 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
Session, Azamov_Samandar:        	Garbage collected 44 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
Session, Azamov_Samandar:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 40 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
PingLoop, Azamov_Samandar:       	Ping DC 2.0
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
Session, Azamov_Samandar:        	Garbage collected 36 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 28 outgoing messages in DC 2, 10 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
Session, Azamov_Samandar:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 1 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
Session, Azamov_Samandar:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 40 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 39 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
